country,country_code,nutslevel,nuts2016,regionname,type,year,party_abbreviation,party_english,party_native,partyfacts_id,partyvote,electorate,totalvote,validvote
Spain,ES,2,ES530,Balears,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,33451,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,CUP-PR,NA,NA,NA,0,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,EAJ-PNV,NA,NA,NA,0,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,MAS PAIS,NA,NA,8395,10652,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,MES-ESQUERRA,NA,NA,NA,18295,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,OTHER,NA,NA,NA,1892,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,PACMA,NA,NA,3219,6207,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,PODEMOS-IU,NA,NA,NA,82225,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,103722,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,115567,807170,458592,454199.00
Spain,ES,2,ES530,Balears,Parliament,2019,VOX,Voice,Vox,3218,77520,807170,458592,454199.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,CCA-PNC-NC,NA,NA,NA,48028,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,28018,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,CUP-PR,NA,NA,NA,0,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,EAJ-PNV,NA,NA,NA,0,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,8389,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,OTHER,NA,NA,NA,6106,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,PACMA,NA,NA,3219,5796,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,PODEMOS-IU,NA,NA,NA,74648,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,103375,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,141078,871728,489354,483928.00
Spain,ES,2,ES701,Las Palmas,Parliament,2019,VOX,Voice,Vox,3218,64515,871728,489354,483928.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,CCA-PNC-NC,NA,NA,NA,76261,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,22979,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,CUP-PR,NA,NA,NA,0,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,EAJ-PNV,NA,NA,NA,0,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,6583,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,OTHER,NA,NA,NA,4170,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,PACMA,NA,NA,3219,6150,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,PODEMOS-IU,NA,NA,NA,64613,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,93434,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,132518,855138,468022,463579.00
Spain,ES,2,ES702,Santa Cruz de Tenerife,Parliament,2019,VOX,Voice,Vox,3218,53491,855138,468022,463579.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,BNG,Galician Nationalist Block,Bloque Nacionalista Galego,1011,58135,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,28469,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,CUP-PR,NA,NA,NA,0,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,EAJ-PNV,NA,NA,NA,0,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,12619,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,OTHER,NA,NA,NA,8265,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,PODEMOS-EU,NA,NA,NA,77069,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,187127,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,184178,1087839,620550,613494.00
Spain,ES,3,ES111,A Coruna,Parliament,2019,VOX,Voice,Vox,3218,50325,1087839,620550,613494.00
Spain,ES,3,ES112,Lugo,Parliament,2019,BNG,Galician Nationalist Block,Bloque Nacionalista Galego,1011,12940,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,5811,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,CUP-PR,NA,NA,NA,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,EAJ-PNV,NA,NA,NA,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,OTHER,NA,NA,NA,2033,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,PODEMOS-EU,NA,NA,NA,16548,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,68530,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,57537,344446,183141,180145.00
Spain,ES,3,ES112,Lugo,Parliament,2019,VOX,Voice,Vox,3218,14652,344446,183141,180145.00
Spain,ES,3,ES113,Ourense,Parliament,2019,BNG,Galician Nationalist Block,Bloque Nacionalista Galego,1011,10256,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,6397,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,CUP-PR,NA,NA,NA,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,EAJ-PNV,NA,NA,NA,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,OTHER,NA,NA,NA,1780,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,PODEMOS-EU,NA,NA,NA,13573,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,67580,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,56934,360302,173598,171471.00
Spain,ES,3,ES113,Ourense,Parliament,2019,VOX,Voice,Vox,3218,13285,360302,173598,171471.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,BNG,Galician Nationalist Block,Bloque Nacionalista Galego,1011,39125,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,23984,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,CUP-PR,NA,NA,NA,0,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,EAJ-PNV,NA,NA,NA,0,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,10207,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,OTHER,NA,NA,NA,7041,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,PODEMOS-EU,NA,NA,NA,81041,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,151961,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,166377,906111,530077,522997.00
Spain,ES,3,ES114,Pontevedra,Parliament,2019,VOX,Voice,Vox,3218,38119,906111,530077,522997.00
Spain,ES,3,ES120,Asturias,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,37374,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,CUP-PR,NA,NA,NA,0,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,EAJ-PNV,NA,NA,NA,0,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,12732,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,OTHER,NA,NA,NA,8353,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,PODEMOS-IU,NA,NA,NA,89301,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,129945,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,186211,972580,565231,559745.00
Spain,ES,3,ES120,Asturias,Parliament,2019,VOX,Voice,Vox,3218,88788,972580,565231,559745.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,15609,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,CUP-PR,NA,NA,NA,0,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,EAJ-PNV,NA,NA,NA,0,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,OTHER,NA,NA,NA,3169,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,PODEMOS-IU,NA,NA,NA,28376,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,84583,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,PRC,NA,NA,NA,68830,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,76028,501676,329821,327089.00
Spain,ES,3,ES130,Cantabria,Parliament,2019,VOX,Voice,Vox,3218,48827,501676,329821,327089.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,3824,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,CUP-PR,NA,NA,NA,0,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,EAJ-PNV,NA,NA,NA,116761,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,98951,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,OTHER,NA,NA,NA,3827,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,PODEMOS-IU,NA,NA,NA,57363,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,23619,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,69342,584461,384546,382868.00
Spain,ES,3,ES212,Guipuzcoa,Parliament,2019,VOX,Voice,Vox,3218,7274,584461,384546,382868.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,6929,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,CUP-PR,NA,NA,NA,0,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,EAJ-PNV,NA,NA,NA,221979,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,94669,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,8542,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,OTHER,NA,NA,NA,5791,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,PODEMOS-IU,NA,NA,NA,97125,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,55621,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,120566,949598,633977,630312.00
Spain,ES,3,ES213,Vizcaya,Parliament,2019,VOX,Voice,Vox,3218,15284,949598,633977,630312.00
Spain,ES,3,ES220,Navarra,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,CUP-PR,NA,NA,NA,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,EAJ-PNV,NA,NA,NA,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,56548,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,GBAI,NA,NA,NA,12709,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,NA+,NA,NA,NA,99078,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,OTHER,NA,NA,NA,4524,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,PODEMOS-IU,NA,NA,NA,55498,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,0,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,83734,512826,337996,334982.00
Spain,ES,3,ES220,Navarra,Parliament,2019,VOX,Voice,Vox,3218,19440,512826,337996,334982.00
Spain,ES,3,ES230,La Rioja,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,11673,250213,167549,164934.00
Spain,ES,3,ES230,La Rioja,Parliament,2019,CUP-PR,NA,NA,NA,0,250213,167549,164934.00
