country,country_code,nutslevel,nuts2016,regionname,type,year,party_abbreviation,party_english,party_native,partyfacts_id,partyvote,electorate,totalvote,validvote
Spain,ES,3,ES419,Zamora,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,33495,168268,101334,99791.00
Spain,ES,3,ES419,Zamora,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,32747,168268,101334,99791.00
Spain,ES,3,ES419,Zamora,Parliament,2019,VOX,Voice,Vox,3218,17036,168268,101334,99791.00
Spain,ES,3,ES421,Albacete,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,15947,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,CUP-PR,NA,NA,NA,0,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,EAJ-PNV,NA,NA,NA,0,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,OTHER,NA,NA,NA,2775,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,PODEMOS-IU,NA,NA,NA,20771,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,58835,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,69848,309996,216917,214304.00
Spain,ES,3,ES421,Albacete,Parliament,2019,VOX,Voice,Vox,3218,44306,309996,216917,214304.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,18337,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,CUP-PR,NA,NA,NA,0,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,EAJ-PNV,NA,NA,NA,0,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,OTHER,NA,NA,NA,2719,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,PODEMOS-IU,NA,NA,NA,22250,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,74835,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,92046,395785,272470,268594.00
Spain,ES,3,ES422,Ciudad Real,Parliament,2019,VOX,Voice,Vox,3218,56050,395785,272470,268594.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,5094,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,CUP-PR,NA,NA,NA,0,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,EAJ-PNV,NA,NA,NA,0,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,OTHER,NA,NA,NA,995,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,PODEMOS-IU,NA,NA,NA,7529,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,33721,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,40670,154441,110537,109119.00
Spain,ES,3,ES423,Cuenca,Parliament,2019,VOX,Voice,Vox,3218,20108,154441,110537,109119.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,10169,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,CUP-PR,NA,NA,NA,0,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,EAJ-PNV,NA,NA,NA,0,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,OTHER,NA,NA,NA,2647,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,PODEMOS-IU,NA,NA,NA,14897,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,30443,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,41167,187371,133796,132154.00
Spain,ES,3,ES424,Guadalajara,Parliament,2019,VOX,Voice,Vox,3218,31683,187371,133796,132154.00
Spain,ES,3,ES425,Toledo,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,24871,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,CUP-PR,NA,NA,NA,0,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,EAJ-PNV,NA,NA,NA,0,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,OTHER,NA,NA,NA,4396,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,PODEMOS-IU,NA,NA,NA,34837,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,94378,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,116282,525752,368619,363474.00
Spain,ES,3,ES425,Toledo,Parliament,2019,VOX,Voice,Vox,3218,86049,525752,368619,363474.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,29520,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,CUP-PR,NA,NA,NA,0,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,EAJ-PNV,NA,NA,NA,0,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,OTHER,NA,NA,NA,3999,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,PODEMOS-IU,NA,NA,NA,33971,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,92742,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,142312,554994,376940,370159.00
Spain,ES,3,ES431,Badajoz,Parliament,2019,VOX,Voice,Vox,3218,64016,554994,376940,370159.00
Spain,ES,3,ES432,Caceres,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,15533,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,CUP-PR,NA,NA,NA,0,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,EAJ-PNV,NA,NA,NA,0,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,OTHER,NA,NA,NA,3260,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,PODEMOS-IU,NA,NA,NA,20101,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,61527,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,85135,344445,227621,223257.00
Spain,ES,3,ES432,Caceres,Parliament,2019,VOX,Voice,Vox,3218,35807,344445,227621,223257.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,174124,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,CUP-PR,NA,NA,NA,179041,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,EAJ-PNV,NA,NA,NA,0,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,452482,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,618909,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,343931,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,MAS PAIS,NA,NA,8395,41826,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,OTHER,NA,NA,NA,13554,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,PACMA,NA,NA,3219,34752,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,225645,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,638319,4201151,2942354,2927755.00
Spain,ES,3,ES511,Barcelona,Parliament,2019,VOX,Voice,Vox,3218,184715,4201151,2942354,2927755.00
Spain,ES,3,ES512,Girona,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,13869,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,CUP-PR,NA,NA,NA,31703,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,EAJ-PNV,NA,NA,NA,0,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,33710,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,91932,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,88060,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,OTHER,NA,NA,NA,1736,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,PACMA,NA,NA,3219,3724,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,17449,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,52723,524978,357801,355702.00
Spain,ES,3,ES512,Girona,Parliament,2019,VOX,Voice,Vox,3218,18489,524978,357801,355702.00
Spain,ES,3,ES513,Lleida,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,7128,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,CUP-PR,NA,NA,NA,14098,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,EAJ-PNV,NA,NA,NA,0,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,16337,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,65236,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,46773,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,OTHER,NA,NA,NA,2252,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,14697,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,29983,314425,208731,207356.00
Spain,ES,3,ES513,Lleida,Parliament,2019,VOX,Voice,Vox,3218,9312,314425,208731,207356.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,22814,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,CUP-PR,NA,NA,NA,22129,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,EAJ-PNV,NA,NA,NA,0,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,46644,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,98782,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,51461,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,OTHER,NA,NA,NA,1598,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,PACMA,NA,NA,3219,4588,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,PODEMOS-IU,NA,NA,NA,0,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,29923,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,73641,574866,388088,385419.00
Spain,ES,3,ES514,Tarragona,Parliament,2019,VOX,Voice,Vox,3218,31124,574866,388088,385419.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,69143,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,CUP-PR,NA,NA,NA,0,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,EAJ-PNV,NA,NA,NA,0,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,MES COMPROMIS,NA,NA,NA,35612,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,OTHER,NA,NA,NA,7326,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,PACMA,NA,NA,3219,9417,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,PODEMOS-IU,NA,NA,NA,108533,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,PP,People's Alliance-Party / People's Party,Alianza-Partido Popular / Partido Popular,441,207310,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espanol,1338,240202,1276691,860050,851716.00
Spain,ES,3,ES521,Alicante / Alacant,Parliament,2019,VOX,Voice,Vox,3218,167395,1276691,860050,851716.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,CS,Citizens -- Party of the Citizenry,Ciudadanos - Partido de la Ciudadania,3217,20302,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,CUP-PR,NA,NA,NA,0,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,EAJ-PNV,NA,NA,NA,0,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,ECP-GUANYEM EL CANVI,NA,NA,NA,0,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,EH BILDU,Basque Country Unite,Euskal Herria Bildu / Reunir Euskal Herria,5668,0,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,ERC-SOBIRANISTES,NA,NA,NA,0,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,JXCAT-JUNTS,Together for Catalonia,Junts per Catalunya,7421,0,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,MAS PAIS-EQUO,NA,NA,NA,0,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,MES COMPROMIS,NA,NA,NA,18140,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,OTHER,NA,NA,NA,5435,420741,297492,294469.00
Spain,ES,3,ES522,Castellon / Castello,Parliament,2019,PODEMOS-IU,NA,NA,NA,39251,420741,297492,294469.00
